C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\bin\Debug\net8.0\ProyectoG3.Domain.deps.json
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\bin\Debug\net8.0\ProyectoG3.Domain.dll
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\bin\Debug\net8.0\ProyectoG3.Domain.pdb
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.AssemblyInfoInputs.cache
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.AssemblyInfo.cs
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.csproj.CoreCompileInputs.cache
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.sourcelink.json
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.dll
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\refint\ProyectoG3.Domain.dll
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.pdb
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ref\ProyectoG3.Domain.dll
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\bin\Debug\net8.0\ProyectoG3.Domain.deps.json
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\bin\Debug\net8.0\ProyectoG3.Domain.dll
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\bin\Debug\net8.0\ProyectoG3.Domain.pdb
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.AssemblyInfoInputs.cache
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.AssemblyInfo.cs
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.csproj.CoreCompileInputs.cache
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.sourcelink.json
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.dll
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\refint\ProyectoG3.Domain.dll
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.pdb
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ref\ProyectoG3.Domain.dll
<<<<<<< HEAD
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ref\ProyectoG3.Domain.dll
>>>>>>> d0688e1e61b63a73251f3f666868a12fcfc2138a
C:\Nueva carpeta\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\bin\Debug\net8.0\ProyectoG3.Domain.deps.json
C:\Nueva carpeta\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\bin\Debug\net8.0\ProyectoG3.Domain.dll
C:\Nueva carpeta\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\bin\Debug\net8.0\ProyectoG3.Domain.pdb
C:\Nueva carpeta\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Nueva carpeta\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.AssemblyInfoInputs.cache
C:\Nueva carpeta\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.AssemblyInfo.cs
C:\Nueva carpeta\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.csproj.CoreCompileInputs.cache
C:\Nueva carpeta\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.sourcelink.json
C:\Nueva carpeta\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.dll
C:\Nueva carpeta\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\refint\ProyectoG3.Domain.dll
C:\Nueva carpeta\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.pdb
C:\Nueva carpeta\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ref\ProyectoG3.Domain.dll
